====================================================
        STUDENTS RANKED BY CGPA
====================================================
Rank | ID     | Name               | Dept | CGPA
6257 | 200001 |                    |      | 0.00
6258 | 200001 |                    |      | 0.00
6259 | 200001 |                    |      | 0.00
6260 | 200001 |                    |      | 0.00
6261 | 200001 |                    |      | 0.00
6262 | 200001 |                    |      | 0.00
6263 | 200001 |                    |      | 0.00
6264 | 200001 |                    |      | 0.00
6265 | 200001 |                    |      | 0.00
6266 | 200001 |                    |      | 0.00
6267 | 200001 |                    |      | 0.00
6268 | 200001 |                    |      | 0.00
6269 | 200001 |                    |      | 0.00
6270 | 200001 |                    |      | 0.00
6271 | 200001 |                    |      | 0.00
6272 | 200001 |                    |      | 0.00
6273 | 200001 |                    |      | 0.00
6274 | 200001 |                    |      | 0.00
6275 | 200001 |                    |      | 0.00
6276 | 200001 |                    |      | 0.00
6277 | 200001 |                    |      | 0.00
6278 | 200001 |                    |      | 0.00
6279 | 200001 |                    |      | 0.00
6280 | 200001 |                    |      | 0.00
6281 | 200001 |                    |      | 0.00
6282 | 200001 |                    |      | 0.00
6283 | 200001 |                    |      | 0.00
6284 | 200001 |                    |      | 0.00
6285 | 200001 |                    |      | 0.00
6286 | 200001 |                    |      | 0.00
6287 | 200001 |                    |      | 0.00
6288 | 200001 |                    |      | 0.00
6289 | 200001 |                    |      | 0.00
6290 | 200001 |                    |      | 0.00
6291 | 200001 |                    |      | 0.00
6292 | 200001 |                    |      | 0.00
6293 | 200001 |                    |      | 0.00
6294 | 200001 |                    |      | 0.00
6295 | 200001 |                    |      | 0.00
6296 | 200001 |                    |      | 0.00
6297 | 200001 |                    |      | 0.00
6298 | 200001 |                    |      | 0.00
6299 | 200001 |                    |      | 0.00
6300 | 200001 |                    |      | 0.00
6301 | 200001 |                    |      | 0.00
6302 | 200001 |                    |      | 0.00
6303 | 200001 |                    |      | 0.00
6304 | 200001 |                    |      | 0.00
6305 | 200001 |                    |      | 0.00
6306 | 200001 |                    |      | 0.00
6307 | 200001 |                    |      | 0.00
6308 | 200001 |                    |      | 0.00
6309 | 200001 |                    |      | 0.00
6310 | 200001 |                    |      | 0.00
6311 | 200001 |                    |      | 0.00
6312 | 200001 |                    |      | 0.00
6313 | 200001 |                    |      | 0.00
6314 | 200001 |                    |      | 0.00
6315 | 200001 |                    |      | 0.00
6316 | 200001 |                    |      | 0.00
6317 | 200001 |                    |      | 0.00
6318 | 200001 |                    |      | 0.00
6319 | 200001 |                    |      | 0.00
6320 | 200001 |                    |      | 0.00
6321 | 200001 |                    |      | 0.00
6322 | 200001 |                    |      | 0.00
6323 | 200001 |                    |      | 0.00
6324 | 200001 |                    |      | 0.00
6325 | 200001 |                    |      | 0.00
6326 | 200001 |                    |      | 0.00
6327 | 200001 |                    |      | 0.00
6328 | 200001 |                    |      | 0.00
6329 | 200001 |                    |      | 0.00
6330 | 200001 |                    |      | 0.00
6331 | 200001 |                    |      | 0.00
6332 | 200001 |                    |      | 0.00
6333 | 200001 |                    |      | 0.00
6334 | 200001 |                    |      | 0.00
6335 | 200001 |                    |      | 0.00
6336 | 200001 |                    |      | 0.00
6337 | 200001 |                    |      | 0.00
6338 | 200001 |                    |      | 0.00
6339 | 200001 |                    |      | 0.00
6340 | 200001 |                    |      | 0.00
6341 | 200001 |                    |      | 0.00
6342 | 200001 |                    |      | 0.00
6343 | 200001 |                    |      | 0.00
6344 | 200001 |                    |      | 0.00
6345 | 200001 |                    |      | 0.00
6346 | 200001 |                    |      | 0.00
6347 | 200001 |                    |      | 0.00
6348 | 200001 |                    |      | 0.00
6349 | 200001 |                    |      | 0.00
6350 | 200001 |                    |      | 0.00
6351 | 200001 |                    |      | 0.00
6352 | 200001 |                    |      | 0.00
6353 | 200001 |                    |      | 0.00
6354 | 200001 |                    |      | 0.00
6355 | 200001 |                    |      | 0.00
6356 | 200001 |                    |      | 0.00
6357 | 200001 |                    |      | 0.00
6358 | 200001 |                    |      | 0.00
6359 | 200001 |                    |      | 0.00
6360 | 200001 |                    |      | 0.00
6361 | 200001 |                    |      | 0.00
6362 | 200001 |                    |      | 0.00
6363 | 200001 |                    |      | 0.00
6364 | 200001 |                    |      | 0.00
6365 | 200001 |                    |      | 0.00
6366 | 200001 |                    |      | 0.00
6367 | 200001 |                    |      | 0.00
6368 | 200001 |                    |      | 0.00
6369 | 200001 |                    |      | 0.00
6370 | 200001 |                    |      | 0.00
6371 | 200001 |                    |      | 0.00
6372 | 200001 |                    |      | 0.00
6373 | 200001 |                    |      | 0.00
6374 | 200001 |                    |      | 0.00
6375 | 200001 |                    |      | 0.00
6376 | 200001 |                    |      | 0.00
6377 | 200001 |                    |      | 0.00
6378 | 200001 |                    |      | 0.00
6379 | 200001 |                    |      | 0.00
6380 | 200001 |                    |      | 0.00
6381 | 200001 |                    |      | 0.00
6382 | 200001 |                    |      | 0.00
6383 | 200001 |                    |      | 0.00
6384 | 200001 |                    |      | 0.00
6385 | 200001 |                    |      | 0.00
6386 | 200001 |                    |      | 0.00
6387 | 200001 |                    |      | 0.00
6388 | 200001 |                    |      | 0.00
6389 | 200001 |                    |      | 0.00
6390 | 200001 |                    |      | 0.00
6391 | 200001 |                    |      | 0.00
6392 | 200001 |                    |      | 0.00
6393 | 200001 |                    |      | 0.00
6394 | 200001 |                    |      | 0.00
6395 | 200001 |                    |      | 0.00
6396 | 200001 |                    |      | 0.00
6397 | 200001 |                    |      | 0.00
6398 | 200001 |                    |      | 0.00
6399 | 200001 |                    |      | 0.00
6400 | 200001 |                    |      | 0.00
6401 | 200001 |                    |      | 0.00
6402 | 200001 |                    |      | 0.00
6403 | 200001 |                    |      | 0.00
6404 | 200001 |                    |      | 0.00
6405 | 200001 |                    |      | 0.00
6406 | 200001 |                    |      | 0.00
6407 | 200001 |                    |      | 0.00
6408 | 200001 |                    |      | 0.00
6409 | 200001 |                    |      | 0.00
6410 | 200001 |                    |      | 0.00
6411 | 200001 |                    |      | 0.00
6412 | 200001 |                    |      | 0.00
6413 | 200001 |                    |      | 0.00
6414 | 200001 |                    |      | 0.00
6415 | 200001 |                    |      | 0.00
6416 | 200001 |                    |      | 0.00
6417 | 200001 |                    |      | 0.00
6418 | 200001 |                    |      | 0.00
6419 | 200001 |                    |      | 0.00
6420 | 200001 |                    |      | 0.00
6421 | 200001 |                    |      | 0.00
6422 | 200001 |                    |      | 0.00
